Mesa,QR_code,x,y,z,w
22,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_22.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,22.png,22,.png
23,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_23.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,23.png,23,.png
24,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_24.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,24.png,24,.png
25,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_25.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,25.png,25,.png
26,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_26.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,26.png,26,.png
27,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_27.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,27.png,27,.png
28,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_28.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,28.png,28,.png
29,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_29.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,29.png,29,.png
30,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_30.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,30.png,30,.png
31,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_31.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,31.png,31,.png
32,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_32.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,32.png,32,.png
33,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_33.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,33.png,33,.png
34,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_34.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,34.png,34,.png
35,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_35.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,35.png,35,.png
36,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_36.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,36.png,36,.png
37,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_37.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,37.png,37,.png
38,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_38.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,38.png,38,.png
39,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_39.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,39.png,39,.png
40,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_40.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,40.png,40,.png
41,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_41.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,41.png,41,.png
42,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_42.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,42.png,42,.png
43,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_43.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,43.png,43,.png
44,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_44.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,44.png,44,.png
45,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_45.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,45.png,45,.png
46,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_46.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,46.png,46,.png
47,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_47.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,47.png,47,.png
48,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_48.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,48.png,48,.png
49,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_49.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,49.png,49,.png
50,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_50.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,50.png,50,.png
51,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_51.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,51.png,51,.png
52,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_52.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,52.png,52,.png
53,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_53.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,53.png,53,.png
54,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_54.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,54.png,54,.png
55,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_55.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,55.png,55,.png
56,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_56.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,56.png,56,.png
57,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_57.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,57.png,57,.png
58,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_58.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,58.png,58,.png
59,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_59.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,59.png,59,.png
60,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_60.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,60.png,60,.png
61,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_61.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,61.png,61,.png
62,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_62.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,62.png,62,.png
63,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_63.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,63.png,63,.png
64,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_64.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,64.png,64,.png
65,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_65.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,65.png,65,.png
66,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_66.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,66.png,66,.png
67,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_67.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,67.png,67,.png
68,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_68.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,68.png,68,.png
69,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_69.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,69.png,69,.png
70,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_70.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,70.png,70,.png
71,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_71.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,71.png,71,.png
72,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_72.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,72.png,72,.png
73,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_73.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,73.png,73,.png
74,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_74.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,74.png,74,.png
75,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_75.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,75.png,75,.png
76,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_76.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,76.png,76,.png
77,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_77.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,77.png,77,.png
78,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_78.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,78.png,78,.png
79,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_79.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,79.png,79,.png
80,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_80.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,80.png,80,.png
81,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_81.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,81.png,81,.png
82,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_82.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,82.png,82,.png
83,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_83.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,83.png,83,.png
84,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_84.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,84.png,84,.png
85,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_85.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,85.png,85,.png
86,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_86.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,86.png,86,.png
87,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_87.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,87.png,87,.png
88,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_88.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,88.png,88,.png
89,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_89.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,89.png,89,.png
90,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_90.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,90.png,90,.png
91,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_91.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,91.png,91,.png
92,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_92.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,92.png,92,.png
93,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_93.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,93.png,93,.png
94,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_94.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,94.png,94,.png
95,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_95.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,95.png,95,.png
96,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_96.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,96.png,96,.png
97,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_97.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,97.png,97,.png
98,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_98.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,98.png,98,.png
99,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_99.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,99.png,99,.png
100,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_100.png,C:\Users\david\OneDrive\Documentos\Hotel Menu\placas_mesa\mesa_,100.png,100,.png
